ID,дефолт
5037e669-8a3a-4129-a9d8-4c4f6ed338be,1
78202426-3134-4ab8-b9e8-d78149bb1313,0
c01f36bf-3e6d-458b-b367-c28de1b294de,1
bb7b6c05-2852-4ca2-b9d2-014a22ee7f07,0
7ecb002e-73d3-428c-9916-79d3d24025ea,0
7a3a6e96-23ff-43d3-bb4f-b88a2f4dd219,1
189ac35d-aa5f-49ca-9bea-530d219c00cb,1
2bb2c51f-7023-4aca-9ee6-fdea9534ee94,1
bbd0fe6c-6108-4fcc-8186-722ba355ad05,1
732af4e8-e9d1-4994-9553-8cc94444a6bd,0
7394988f-847f-49b4-a64d-1bcb702753a1,0
61cb0527-72e5-4892-8c1c-7204ed5e749b,0
2bc2bdd4-d736-490c-a8ae-5c671598203e,1
fa1d8ded-7dc8-47a2-adda-a3b60ab84fe2,1
17172654-3b99-4815-8219-a9c7ba23b07a,1
c972d38d-3ee2-411c-afd2-908feea163a7,1
a8835c66-1eca-40c0-84c7-2b2ae598e5c2,1
a81d0ecf-c27f-469e-bebe-a834bfffd800,1
f9da4f55-bef9-4394-928f-af652f068e12,1
a333639f-3873-44c1-9e4c-e90bbadfbb75,0
f79f8fa9-bd8c-4f4f-8fe2-75b124e72383,1
2e2f2127-babf-4375-b17f-b7867d929cc0,0
8e969227-72e7-4b51-ae54-ac6d2ff8e87e,0
e16c77ac-e69b-425c-a8e9-772b8fd7dced,1
9770d013-b080-4995-bea7-ccb8b0ad194d,0
a6846099-f729-4951-8591-31d2bbda0242,0
ec1b55dd-e829-46cf-ba81-d86090b3032d,0
7ea5a387-363b-45cb-9329-37246dfd171a,0
d85195ac-d3aa-4b27-90f3-2ab5df586eff,1
ec2c4f79-d249-48d2-800d-f7649d46ea9a,0
57b936b0-3346-4332-be0a-824e232a5e82,1
52f2978f-486c-480b-a4c4-582908d73827,1
1dbd3a83-176a-4eb8-8f1a-befdf2e3fdc9,0
ceefd2c9-7e2b-43ce-adf9-8b8d8ddd6a3e,1
c9f279a8-138c-437a-8c76-864ab61831c5,0
8c2aa0b1-8982-4bf8-a4e2-89c098be5ff0,1
baedb7ab-965e-45d5-8735-93d177329dc5,0
d66de2a1-2776-44d0-925c-7d37ef16d03b,1
f5c9f459-9db1-4d5e-91a4-d796b9720eec,0
9dd2f9de-fd98-4e33-a498-abe92999bbef,0
e97c0337-28f6-4012-aba5-a631cb776246,0
2c20fb0e-e632-4f0a-bac6-885994f6614e,1
e60584a2-08f5-48e7-853b-cc3a4c26fd27,1
4bde7d88-3867-462d-9a3b-ce8e4dac49f6,0
4b4ef503-f872-4413-97c5-982cf6ae10e8,1
8603156a-15ea-4bcf-ab10-21ceaa143cd8,1
1dd03ecd-0595-49a3-ac00-46f07957595f,1
e09dd9e8-4348-4887-b339-3f5d8185716a,0
b381e8b0-38ca-4da7-81f0-98fca45ccc55,1
e95e8740-5dd9-4744-84e5-27ea3a82b37c,0
1a8a76f3-6949-4fce-aeb8-1b7d9dc33d41,1
1e50661f-2fce-40ae-9b06-fec229071205,0
17841919-3c29-49ed-b6bf-1f51f0abe316,1
3334cd07-e6b3-4561-966d-273534952c00,0
2598bc54-eba2-467c-9c43-3e67871d5bfc,0
f8642165-298a-4a60-afac-4e8cf6c94743,1
f5d8fb91-ee60-41ac-add0-622e266bf2ea,0
7951d52b-21cc-4ba7-ae85-4c728a9b7b20,1
a6e997ae-d909-4489-b229-29b66f246189,1
f3fac150-7429-4f81-83a2-15ffa660604f,1
1a9e82f5-0228-4e49-a4c4-e73c4c46bad8,1
fe389c35-e28c-459c-8124-14079870fafa,1
4a25cec8-c3fa-463d-829f-8b3904edf187,0
7bdd42e3-26e8-4cb6-abb7-e6cc067b30d1,1
fe12ace5-09f0-4f24-a28f-553768a64d97,0
8c357321-4abf-4f5c-8cc7-147ff6e5203c,1
082bbc6f-b8bf-4903-9e15-00621ef70629,1
638644e0-7d3e-4830-bd0d-5c8f97cb4585,1
01a0960b-ba89-434b-b224-7627c1e0248e,0
b717548d-5f57-4d27-8419-99b615d1e2f8,1
4344c269-7a3d-4b8e-b071-878cb795c127,0
d91e7e1a-6e48-4e95-a228-23f82a46cb32,1
8fca9026-a738-40e8-9f3d-0200c5acf275,0
3b7f1998-1eed-4236-ad89-9035f05d45c7,0
f0b0e729-6ce3-4d67-ad30-c94b4111e681,0
bf96abad-e60d-4941-bfc6-8e1450b034fd,1
9a11ddf4-be1a-45c9-a12a-c11c21677dca,0
bd350d2a-7a0c-456d-9f43-25f4b3521505,1
bdb025ff-2451-45a4-91d0-59b26699cd99,0
f12d0664-dd65-4951-b52a-a2af2b5457b7,0
2a7cf9e9-d7a7-47b1-88c6-2063a06303ca,0
bd32ebda-b61e-4c80-b302-225ec930c9f3,0
d96da200-d947-472a-9c61-3985596ed71c,0
8d0df6f6-0c37-4b80-918b-8e184ba4af25,1
bbaa574f-e0e3-45ce-84af-ecb79f2ebefc,1
ccf3a171-56dc-4907-ba6c-34ab6712303a,1
f540838e-1333-4679-9b5c-4b589c425665,1
c44b04e8-f51e-4df3-86c3-998e8f14aac7,1
a2ded1de-c302-40d5-a214-5243f5d23fc6,1
2978ad8f-0cc0-423f-a221-6ec62e5a7731,0
c31db215-d7d0-4c99-a45a-e8eec8c6a8b1,1
025ec446-663f-430d-ab0b-b4578c0dc409,1
80fa3363-7497-47d9-8346-93d1ca67d562,0
855fecc6-f9d7-4979-9767-a6da231b0c86,1
65787d0c-1aec-4b70-ac0e-73077ddcaaf6,1
92a0c677-b700-43c5-90a9-0840c8e7f2f6,0
0144fe67-8df5-49a0-a577-e1b64dd35982,0
67213a70-17d5-4f59-84d5-98f7e14fe093,1
217c82b1-c884-4ac6-a19a-4805e03a0ab6,1
2aed0848-639a-451f-97e5-d468f1ed1e4a,0
2bd6f0fb-ee3c-4687-b704-eced5b9df42d,0
c07ec4c4-b6b4-4aa5-b9c4-2eed297f8f1e,0
5ba62f73-e9c4-4f0d-afe6-8a5219a7361b,0
822c4d32-6c64-4c15-aba3-01cba561e1e9,1
4b7a123e-338a-4a2d-be1c-fa1495d16384,0
224a94a5-763a-4eaa-b340-fa855b2955f1,0
99966612-9ea8-4552-8475-66bf8f660bbd,1
9bc27450-a3a9-4472-b002-0f5e8a5acb4d,0
6f6afbe1-6dec-4f06-bc45-0b7c7f6d19a8,1
e44cbd41-ce36-492a-98e9-d0aac1b6edd4,1
93de2da0-40ff-4822-9d8d-074742d361aa,0
5fffe8e6-7f38-4ce2-8f40-7865a5c11300,1
f3025d16-1eca-4ae9-a5bf-213d9eca381b,1
852393d7-9a5d-476e-a02b-a25601dbeb73,1
1b2765f6-f383-44f7-addc-ac0a97206c66,0
517e71e0-47e5-4f56-8e96-551aeeba6ad9,0
12a1fe7d-dfa5-4722-8a1f-c9df9a591974,1
e156df17-22b6-495e-8a14-b309c173d1d9,0
e6defc16-ea6d-4cb6-a245-65d450026d68,0
712636bb-a455-4a22-87d0-2e2ce4406398,1
a5b8f158-f64c-41bf-b774-6c098669ba60,1
74300ccc-03fd-4d08-8b73-361fccbeb6db,1
bb02e930-e426-4ae1-859b-7de8d09d1263,1
4bed523c-085f-44d1-87ea-651b5539562b,0
16251089-f340-46f1-b3be-8942e24f908a,1
f387e1bd-2d59-42c6-934a-5a2fa7cf705c,1
d8a9e06f-3646-4544-a15d-8b1eec8c93eb,0
c9e55c47-a237-48c1-a1f6-dfbe114b3c79,0
1ccd3552-b1e0-49ad-bf80-b3f8b3ebc460,1
f7f3dc54-27a0-4911-afd2-9b721c13a1e7,0
75566ff1-b91a-4e28-a1e6-8d3577c8c297,1
5ab33edf-6e59-4ed3-a8b3-17fa18d0752b,0
a93dbf91-66bb-4d3c-acad-002a62a765d3,1
e9382f35-8210-4862-969c-15b2224f6444,0
fff446b9-bb46-4c13-b28a-030b532da8fe,1
3fe604f4-2867-4d3b-9c5f-3cba150d28eb,0
5a0d4f8c-3030-4e86-a288-e5da4d8ddd2d,0
0ad7d77c-9bf4-4cc6-af1f-be1687324f52,0
a01ed90e-6d71-48e9-b05a-501c11310c8b,0
16a3ce4e-ca5c-4c4a-a79b-d4394236fb0e,0
907276ea-44c0-4a9a-964a-cb1f39eb038a,0
aaaa7602-2886-415f-b9f4-fbcd6f41bc23,0
339b77a8-4b1f-4d7b-8977-c513752a7d25,0
d72b6108-2a40-4f12-b963-f37f67814c1f,1
3b41c943-ebd8-43b1-8b3d-0c3617d09810,1
4998ef25-e794-40ee-8a5e-d28785a63296,1
8bab9c9c-c026-4d51-a5c5-bce0dffbdc2d,1
c3155e4b-b51b-4a05-ac4c-89cd6f4b3d1a,0
07e3c39a-a925-4745-9276-9c9665262474,1
2b10a823-d777-4933-adf0-1fe06d572692,0
d7b73862-b347-41d4-98c6-b1c674d082c5,1
db9a0eb7-b48c-431b-8eeb-87ffc064f074,1
68fd1179-75d9-4768-b5ca-07f4b34d8b83,0
1f20c257-ed34-4e32-8126-fa8fbddfd7eb,1
85915047-e6a5-47d0-a3c8-1fb94be730a1,0
36d0bb41-7a8e-45a9-ba70-425b7989d78e,0
183f36db-54be-47e0-b566-639489a8c57d,1
b0f1d209-7943-4f6f-9a55-4d255d144588,0
55cf37ba-e989-45f2-abbf-1e35c4acb57d,1
61650f34-465f-496b-b3b6-b1439d96d6dd,1
fe07832a-badc-4599-9f7f-ae0c7ba79d05,1
1d0bc9bd-e9b5-45cf-9766-5cdafe049059,0
e8b81813-e672-4bf5-8110-783e3dd6831b,0
295c1b59-3807-4a8e-be3b-eb35e1ebef9c,0
6c3912ef-b9fc-429f-8dcf-2615c62f3461,0
a5eea4a2-2cde-431f-9dce-8d9b5d96120d,1
79c9c839-c8ef-4377-a368-84f588ddd880,1
4823debe-ccad-492e-93dc-4faed3a71b83,0
f2fda085-091f-43f3-a046-d4d3e0a8a8af,1
e26e750f-c27d-4696-bc44-35083a9321f7,1
f7347784-a049-4164-952f-6d1127ff97ca,0
4d560a3d-f4e7-469a-a454-09374a27ebf2,1
ae1c64c6-9efd-49e9-a1dd-2f7f00c976e5,1
31a3ac4d-828c-47e7-87d5-b7be1d30d990,1
05e3d107-1d0f-4e16-a554-674f8240252d,1
585409d9-de22-4c3f-9136-6db15a578607,0
7108022a-12a8-4ff7-bffb-bc83d8c80184,1
f001e73c-f5eb-47f9-8f52-3f8a905cbe00,1
d0a44432-9cd6-4852-b14c-7df4e4347d51,0
bb21d347-fd3c-402a-a1e3-eda6bc106ec9,1
f065c817-687a-4850-9d9b-62317d45d8ef,1
89b5aab0-c121-49db-af12-b150605fb1eb,1
d4961e60-2daf-43de-84cc-98eb803f8f00,1
7d283421-243f-45fe-bc47-16ad0970d09d,1
6399c513-ae96-4e3e-b1f7-a87cf1430eea,0
44f4d74f-c629-4ca6-ad07-67746bc5bcd4,1
345ec501-df85-4192-921c-922affa2df47,0
bf3b1681-0e4d-464e-b97e-8bfbd3ec2149,1
08651a6e-1b99-4b83-b244-0f070ae263e0,1
8d72441d-0709-4bf8-ad3f-9e041b14a2aa,1
5450c61f-10e2-4676-a822-d1288c61e59f,1
ed441085-5024-46c6-ba53-de538375e8f9,0
88f47eed-6990-4abf-b792-be4734783752,1
1836a027-2050-4d45-8b16-f0a7f6fa16a1,1
a03e7003-e29c-4897-9429-25a0768e212d,0
92ee4820-1327-4db9-abdd-439adc233c06,1
89f515e0-8e1a-4d7d-9525-89b9de1bad90,1
fcea545a-c066-48e4-b013-b8e468729600,0
9e876040-4c2b-424c-8446-a29ac6c753a3,0
1b2b5f8b-a27e-4970-8452-ba518223c495,1
9a7db4b4-ed91-4b55-91c3-3f136540ecd1,0
7e63f654-53ff-4f1f-950e-33880a6552a5,1
011c4544-7fb3-4be5-b6bf-2f7222778161,1
d5828d59-e1ce-459e-af10-2145227b0512,0
31ab0158-2cf6-473b-9500-c14707743c94,0
1ccec1ef-16ef-4cdf-9375-ee61ec94503e,0
51cbf9e5-fb7d-4ba1-98c8-8c483ced4d1f,0
c1eecd7a-2428-485a-861d-e0171ee92d3b,1
dc3f42e0-fcf7-4842-9edf-3bfad12e0eb5,0
3b45d977-c289-4a30-92db-575a79f633e8,0
2eeaf8b3-f3e5-418a-ab0d-bf1175770452,1
f1f58294-a66c-43f2-87f2-b5814809c026,1
0eca3630-7342-44e1-a957-a9dd5258e6d8,1
05a95733-2bdd-4419-beec-0074f4028e77,1
84aeffbe-ae1f-4957-9f28-e41746273272,1
517fd316-20e5-4866-a338-0b421887fa69,0
bfee7aef-6a60-4a4b-96b6-b8cca6124e53,1
a13a9da2-94e7-4b2a-b434-02ef44cfa6ba,1
7b53359e-1bac-4d0d-af35-b30b4c68eb17,0
fa4f169a-9de9-494d-b71d-2e0faf09c66e,1
aa8fb624-4f2f-4eb3-98dd-0b26fc0ea898,1
e282338d-27ae-400a-86c2-e2be83b5c73d,0
ae3dc742-bef8-404b-bbcf-57d745f84c5d,0
65339cf0-7ce4-470e-b2b7-3d808f2e08d3,0
5c798b20-da7a-4b4f-b50b-1168505fc360,1
d51878a7-c962-4855-9f4e-f5d61b1a5a06,0
2899e850-dd32-4854-b3f2-33b742d4f31c,0
fc0221b4-95eb-4914-aac9-8c18f63e7ed4,0
86451dda-fbe2-4c49-b5fa-d47f9f0590b5,0
4d71c366-b41b-4143-8b10-550cd5704f32,0
6a5e6920-bf5a-47e6-93a3-dd5a4b8c5bdc,1
2541f181-f29e-425b-bed0-4e680d250730,0
949077c2-7674-456f-a26d-719d81cf3252,0
02f38593-5fcf-460e-b71f-e000884831ce,0
fb924354-f34d-4b13-a065-f5cf25c978b5,1
5492112f-259d-437f-bf8a-16b8919a5591,0
03edd1f8-74f9-4d17-a912-b4bf86a4bae4,1
75dacbbe-09a9-461a-9823-3383279b637c,0
ee4205ee-a52f-43ec-ab4e-2281b184d1fc,0
ec1a86d3-5683-4783-9575-9337549c9eb9,1
7a89cbeb-b807-478a-b788-f5d1ffe575f6,0
dc29aca7-2061-4cdd-a146-de313a6b65aa,0
e6bd4bbc-e3a0-4a3c-8c44-d60f8efe59c3,1
889cd33d-299f-4f30-b9b8-1e658a34b26b,1
eade7b17-b0d0-40bd-8dff-01baf0db6ecb,0
ac5e1ec3-e1be-4ed9-b483-518e458fa881,1
b26f8bb2-3178-4dbb-9f7f-acac0814b225,1
f0e67cd5-faae-4f71-8be2-39725d2db4f9,0
2ad3136f-a338-47fa-b9db-138870aff6eb,0
3a3c8a71-ff57-4e2b-8991-ab9bebc2026f,0
15661feb-05c5-4f8d-b21a-6c3f47263c24,0
dfb44eef-7038-4338-8c2d-189b2422262e,1
5a6d4596-3580-47d6-bece-ff5e917f61b3,1
9f999133-6e11-4dc4-bc37-531544bd8fcd,1
c88a618e-fed4-457d-bb02-6576f512c4c3,1
1cf85164-113b-476e-908c-e31e7a7a852e,1
933c8d00-8680-4a0b-8279-1490510564f9,1
7453c9c3-8ebc-42b1-b866-5e813ff1254b,1
b71a72c1-582c-497f-8eb4-762ed32b3c0d,0
a70a409d-ac50-4260-b0f2-4933d544c79b,0
2e7cdb3f-4404-47f9-9e60-ba33fcbfa2ca,1
d6d7b3b8-3309-4d35-bf4d-f561f319c125,1
7606fa34-51d6-4f11-a569-3e130efa8993,0
4f848c31-7954-4f2d-a819-d4b9b1a6aed3,1
cbb18c79-1036-408d-99a0-90075bb47c18,0
1f7e09de-b799-48b6-8095-fa69db07a2a9,0
d73d52ba-ca17-41d0-97c7-68d6114a9827,0
ff0614bb-b85a-44cd-bf2b-f0e4ed55169f,0
eabd37da-c357-4620-be24-5711b4cb1a42,0
ec814510-c42e-4fc8-9372-e80dee892190,1
9ca3fbb3-ff11-48ba-b6ee-1640723ef466,1
ff1b654d-6c65-459d-a2ef-1e217fb32568,0
db9eb2e6-18f4-46dd-9071-ce940ff48fe8,0
c1472ff2-2ad4-4bba-80ce-350586780a98,0
f2203acf-8eed-4d34-b384-3346945f4281,0
f64f98b4-4237-45ff-bbb8-90dea025e80b,1
54da1012-5a3c-49e0-9158-6f467abdcb0f,1
2b24ef63-f6f3-4192-b2da-dc219b7cd539,0
64ff3d41-eb4b-4bd8-af49-056a9f5f4623,1
3fd8027f-e755-4655-9916-2e44b0a17621,0
5e6fea07-c453-4f1d-8199-2fdfb31022f0,1
14420114-dfe7-44a4-b225-70ff20baeb3f,0
559a8f54-c559-4d0f-abff-c53f0e50f355,0
ab6b3f08-a9a0-44ef-ac4f-54163c749c16,1
d25ad576-ef0b-443e-bee0-47627168bdec,1
b576255e-9854-4f22-a102-f9c964575bc4,0
6f6335bf-6ecf-4ab4-bfc7-6f6ab9465130,1
9c89d374-c664-45a7-8077-3e33690e7e62,0
fe4cefed-6f55-4c9e-9b00-0f9f16e500e5,0
157470f1-be01-4fe7-ab09-ea4293e4d5f7,1
83d04bac-21e3-4238-92b1-178bfd6c47e3,0
4ef8a787-34c5-4d5b-a5f5-ed6fc5e2cdcc,1
9740b212-2d52-45f4-8a0e-c018b29769b2,0
480a202f-1cde-4b69-b8fb-04f3cbbc04a3,0
cdbe6de6-1c74-4dfd-a431-6e6c800e1610,0
6cb9b655-f704-4d14-b235-161506beab4a,0
4d7e6eeb-04eb-4694-92da-e5a7bc11733c,1
88efe82b-1f3e-4a66-af6c-6f61cfefa2a2,1
310c0c00-3fa7-4104-9bf9-0e27dc96925e,1
adc90caa-7000-493b-bdb8-ed7140a3823b,0
e489149f-6e5c-4ae7-be52-c22ca2070bf3,1
0273be68-e6c5-4969-8118-71cf79fdcd33,1
ab45eaf0-7ad3-4e2a-8413-ffc7173a0c96,1
b1b8106d-e27e-4a13-822b-2e42cc1e713d,0
42803aa0-55ac-4d06-be9d-a9517329af6e,1
d73cad84-5fd9-4dfe-8a5e-df3827439b53,0
4242fc5c-866b-429a-b877-e049b52f5e0d,1
6c905f13-ba7e-4b51-9892-e71aab87aea4,1
8eb232b8-54b5-4b05-af67-8fc82308961b,0
47020de0-bc64-47e9-b16e-c0b6e3d9de7f,0
b12b6680-7f07-4cb9-afd3-40c0f945f2fd,1
f1224f43-c527-4f35-adc5-60443016b62b,1
ba05dd0f-a966-4a5a-aecf-1ed21861c9f3,1
62e32fa7-f4cd-4362-834a-184284d8ec6a,0
d4f76322-b362-40d2-a498-8bdecd0254db,1
97d20300-97f3-4baf-81fe-1d86e545fcc6,0
c8a6a005-2463-463c-a493-16b4ca8c5366,1
f65a5aa3-6314-4fcc-88b6-b9a29b5358d4,1
57cad887-b916-4c61-a2d0-0779724d3c00,0
793daf5a-b35c-4601-817a-f0cb07f2422d,1
d0725b5c-a281-4044-af96-288295d82980,1
43651cb8-329d-4f9e-b964-8a0f2d0490a7,0
e61c4368-72f1-4318-ac4e-77f738da98b0,1
8bab4c1b-904a-4134-8902-8dd7a0d763f0,0
3fa83ff8-dba4-444b-8892-80fd22bf52d3,0
a55fa725-bcb3-4168-b706-2cfa29cc0789,0
132fdba1-f106-4955-8265-3ccf06ec3c00,0
5639117a-1e78-4a02-8b1b-bb3ab6448d24,1
b6da99cd-d14b-456c-a7db-09431a59c3eb,1
b86d066b-1ba8-47c6-897a-24ad41b455b8,1
7d4ed26e-dcd5-4fae-abb3-16a743299780,1
0df1172a-46f2-4f38-ac45-1540ae2356f3,1
e5b23a6d-00c9-478e-93f8-b32d48e23143,0
d220f704-0da1-44c5-b0ca-6f70cb3ffc4f,1
a18af1fd-615a-4341-9d06-5ae84358ce3f,0
cdba8621-da62-4307-9753-ba9908087cc4,0
5513b74f-4ffc-4c54-9b0a-31ea9dc6d783,0
6d3e4848-54d7-4728-99e3-05e54a5039e6,1
0b90b03d-1c00-4895-b8fa-3b843f5cd7ed,0
beb79919-3f22-4af8-a3be-d01d43cf2fde,1
c4bd338e-17d7-4fc0-892c-d030ee757637,1
97f971d5-94f8-4e6c-8416-c07cb6a787b1,1
5e09a9ee-af88-4dec-bb1e-143b196f4dfa,0
0b398e89-f842-4163-9455-5290017c75c5,1
bab2b77d-fa74-4cc8-a43a-fb7ac40d4874,0
a3422e50-9e2a-4324-8f79-a8a75f8a14bd,0
2da6b974-47ad-41dd-b768-b54abb0c686a,0
3de54ee2-a655-496c-a528-d32da60c2bed,0
ac49b6e2-27a4-474d-be02-99f6448e8117,1
8d87b7be-271d-40f1-8985-c98d985defc4,0
f75efed8-2d6b-4953-8fea-d84ec98cfd48,0
008ffab9-38c4-4b38-a8ae-57b9c262cad0,0
a34b6cf6-2053-4a42-b1af-db65b289f224,0
09b2eae6-54eb-4c91-b784-ae08758fc8fa,1
170d7507-05ee-41d4-bf53-a88e4efc8248,1
e1b33498-8974-4baf-9928-3cfc76da7bc3,1
147eeb2d-5a39-44e8-95e7-7e009eb01a8e,0
960a035c-0786-4459-8f89-321cff4ca29e,0
181af69a-16cf-4211-94f0-327b1e978ef7,1
043486c3-a64d-4c1d-96f2-83191a936d0c,1
c4ddfe54-917c-4f11-b81e-d083929614b5,0
3754c5ec-60a7-4c20-99d7-6c9c2a8598d1,1
84f16d9d-af8f-4cf0-851a-9ec71cdde8ca,0
4635d22a-7be4-4393-a4b5-83300b1378a1,0
5074ac13-fc0f-44cd-82eb-baa21ce370ed,0
9c4cc0fd-fee4-4434-9d2b-11d0e976d79f,0
e39eb7c2-6ac9-4528-a5f7-01fee493998a,1
018af2d2-427c-4d5f-bc3d-bcd8c7050c5b,0
a1ae96a0-c1df-4a89-acba-0cb1fdb99dc1,0
99ef827f-d3d4-4dd3-a05a-34f5d0126e91,1
e6233aa1-9778-4819-ae9a-fb6be6a24a40,0
33bcb8a9-c71d-4564-8992-b886c8f216c1,1
33c00b7d-61f8-43f4-81ae-35bb2faa49dd,0
bf337a15-1e08-4f20-bdd1-51b0f64ab6ec,0
0daba507-1fc7-437c-b94e-b6f89d506e83,0
8a60b332-99fb-48a9-8d2d-ba723b06dd82,0
c49b9178-43a2-49e4-b981-f289185c39ed,0
4c66d04f-64b1-4c49-8c0c-f61e9cc10bd8,1
dedcc2ff-53d4-4caf-91bb-797af464a31f,0
7fc4bd3f-84c0-4bed-9732-bacd8090661f,1
698f3072-05ba-48a1-973f-7fd5dca9b10a,1
411feb55-410c-4e46-8762-fc232c189303,0
96bc3f42-797e-4c89-9bbc-af4503d7f55b,1
8cb21aa2-1715-4c03-ab4f-36381190e515,0
c2f72b1f-b9d4-42d3-8d35-f50cff02bf74,0
f1efa963-2dfc-4b9c-b94f-ebeff96277e5,0
0a349670-be8b-45f3-b7e1-c9a264cc7a90,1
a928a5b2-9185-4abd-8e90-ae4a1fd28b9e,0
06e3f949-8cd3-4c62-8482-9b71ae84b81c,1
6207db63-74e5-4611-ad65-27a15a968960,0
2334fcc4-e022-4de0-ad88-bddae8180064,1
5c56d9bc-5111-431d-a3be-441dbd5a0c9e,1
33f92a87-8372-4123-9ed7-a652de2bfe58,1
6786d506-38ba-4abc-8b53-05e517d2582e,0
180dc855-c55f-4de8-bc3e-1d1975f94230,1
1667b920-926e-4991-aa82-cac85b74c4d1,1
5c098a5c-585d-4d17-9258-14d9638cf9e3,0
b8525de3-e916-4e82-8116-8b7efa9f4841,0
4140752c-aa44-4259-9001-8b7b6d4067f4,0
5fed5cb7-a6e8-4b4f-a5bb-7f3b687bb3ce,0
b9787c4b-09aa-4570-9be9-50c7147d7bfc,0
271e3ee2-b1a6-41f1-a20e-99d33b33f3d8,0
74246baa-2dca-4c82-8660-a3e9736d417c,1
096b9227-27bc-4004-b407-2f12261292e0,0
105dd35c-7d12-4b6b-87b3-d329cfec1804,1
64953d5f-0cb4-4891-988d-f23b3ccff6eb,0
9ad0afdc-e280-4ef0-8b90-1a34a3d6f33a,0
842ca512-f369-4683-96b5-cf7ae0389eb7,0
43b9da13-ec85-4f37-bbc1-a987aff8754d,1
0c858251-10e9-40ff-9857-8862310565b6,1
ee3f0127-d7de-4f4d-b9ec-02ca9e4152f9,1
a40dfea5-bd64-487e-b652-ae9938b5e89a,1
8d9f42bc-b0e0-4156-8ef8-8a52e4cda3b9,1
d4cd45a9-870d-4661-8e1c-0d4db2eb3819,0
9794b389-37c2-4f27-9267-e7e628f5f5c2,1
0f92b3fb-081d-45b6-a224-81801d4ac6f9,1
ddc16c3a-4f9d-4780-a1cf-33a4f6214132,0
6ed47a6d-87c9-4aac-b5d3-4f2f513bb65c,0
afb144b5-624d-4ff7-81c8-d068931e5f89,1
d1e2b878-c576-426d-98ae-0666d066ad21,0
f93e08d5-bea2-4dfe-873f-6e1baf908e3c,0
378e6510-8f10-433e-abe4-2e7db96c1163,0
9267e278-9bd7-49be-a265-eddaea02cc7d,1
ae7cfd14-7577-4730-868d-a4b2f613bda0,1
d20eac17-4e20-4d1a-9983-36e375d66ed4,1
59518620-8769-4e24-9875-589a7d57a51f,0
c4ca0233-4273-4de8-abad-2b997fa8c425,1
e05f8184-c115-4e8e-9586-768274dfb5ce,1
12b2102d-940c-4503-b7c8-6152beed0af9,0
476a3991-aebe-47a2-8521-e25e96fbcb7e,0
e470dab0-e520-4332-a4a5-8bd60a328c88,1
90ebba12-9412-4a0f-9a1d-3dab54c5f266,0
1186da93-da7d-4c53-b020-cf0669b41194,0
8a693650-a9a2-49cd-bb6f-65df1d9d1d80,0
fae91634-3bf8-4406-b89d-2267b7c25d94,1
ee426792-ce2c-46df-8051-01e5a7b85447,1
f2128a48-7a6d-4868-a4d1-2e3b34f5b8eb,1
b99e6f7b-23c0-4eb1-949b-862d1f7b6b19,1
8eec22a4-f966-49c2-9796-b7b190b7f26f,1
82330e6e-b89c-46e9-9d39-b50542696d14,1
477809ce-71f0-4cbe-8b72-8b16d6315151,0
c2cb0bc7-f032-4337-a10d-27dcbf153b90,1
2086ba87-0bf2-498c-a1be-4ca5cadaf90f,0
250d235f-1feb-41e7-bbb1-591b2e832bbe,1
7161c888-32c5-4d76-b70e-bb11affee02e,0
46e1ee40-dc8a-46a7-933c-2ed5a3fe0479,0
38aa76df-db6b-439b-b6dd-9529f704d72f,0
ccbdd15e-e7f0-416e-bf78-bad808c2fd6f,0
899fad03-ebd2-4573-a012-a24e3c168418,1
bed63da0-8033-45c2-9413-d64db962c8a7,1
fdcdd45c-53d3-4d79-b632-090ac22664f4,1
f2ce7eeb-4c56-4b8f-8bb4-32b3d2e76deb,1
9360715f-c3fe-4183-a172-b725db52ca58,1
0a3e4918-6e4f-4ea3-b0ad-16f7db1fb4d4,0
4f67448e-10ec-4b1f-a4a5-c736ae59aa52,1
d094805e-1668-49f8-820f-46424e6cebb2,0
503be788-2d44-4af8-bc94-76b1a18b5d15,0
9780c215-2b2b-48e9-a417-c09380a8a23d,1
592448ee-7ac1-44f9-8472-f9f6ec6494e0,1
0979f5d3-4a70-4330-bfc0-31368de6e6b3,1
3b8879a2-6078-4a69-80f8-95ff23352f7f,0
22ab7752-c4db-4a62-ae13-418d68ab80ea,1
79ea5621-6614-43a7-b6c9-aeb22ae7dc19,0
d52721e7-19bc-443e-bb02-bebb48729a4d,1
46c79b36-fd05-4963-9616-af7e1057a002,1
fae45d7c-a1b1-487e-ba4c-b5590ecc9ff5,0
fa6a2e9f-d86c-4321-88ee-e6b2a5e441cd,0
433fca8a-f72a-4b7a-aa78-b0884c9b9009,0
bb2168c4-a318-4a65-896f-e30824f7e239,0
cf89569d-e550-4736-8780-6e713811b519,1
ae991937-0846-4aa4-bfa4-cfdd01c31adc,0
75c41c37-8eea-487f-9d3c-c9cadb247ea2,1
94ca68d9-4d9e-4c77-8f79-4b765c96703d,1
76949bb0-e7b0-427d-a44b-405aed7cb20d,0
46a3110a-9813-4b31-ad38-9d1f6716d461,1
b46788bd-d38e-43e4-8de1-087bafa14a55,1
d36ec1bd-000b-4f5e-8c91-bd138ea02346,1
b7636ce8-bd71-47cf-b5b7-7e0cba0ca93f,0
8a8a4105-c0eb-4875-b439-67294b8e5509,0
3348eda0-aa57-46e4-a753-297e752f524f,1
